PID,Lot_Area,House_Style,Overall_Qual,Overall_Cond,Year_Built,Heating_QC,Central_Air,Gr_Liv_Area,Bedroom_AbvGr,Fireplaces,Garage_Area,Mo_Sold,Yr_Sold,SalePrice,Basement_Area,Full_Bathroom,Half_Bathroom,Total_Bathroom,Deck_Porch_Area,Age_Sold,Season_Sold,Garage_Type_2,Foundation_2,Masonry_Veneer,Lot_Shape_2,House_Style2,Overall_Qual2,Overall_Cond2,Log_Price,Bonus,score
0909101100,8212,1.5Fin,5,6,1941,Ex,Y,1298,3,2,256,9,2009,122000,720,1,0,1,84,68,4,Detached,Cinder Block,N,Regular,1.5Fin,5,6,11.711776324,0,
0909175080,8400,1Story,2,5,1920,TA,N,438,1,0,246,1,2009,60000,290,1,0,1,0,89,1,Detached,Cinder Block,N,Regular,1Story,4,5,11.002099841,0,
0909251050,8574,1Story,6,8,1916,Ex,Y,1232,3,1,440,10,2009,147500,816,1,0,1,0,93,4,Detached,Brick/Tile/Stone,N,Regular,1Story,6,6,11.901583455,0,
0909254010,7155,2Story,7,8,1918,Ex,Y,1228,3,1,215,5,2009,137000,600,1,0,1,308,91,2,Detached,Brick/Tile/Stone,N,Regular,2Story,6,6,11.827736205,0,
0909451040,1733,2Story,6,6,1980,TA,Y,1032,2,1,452,5,2009,115000,516,1,0,1,279,29,2,Detached,Cinder Block,N,Regular,2Story,6,6,11.652687407,0,
0916386140,8925,1Story,8,5,2007,Ex,Y,1466,3,0,610,7,2009,201000,1466,2,0,2,118,2,3,Attached,Concrete/Slab,N,Irregular,1Story,6,5,12.211060187,1,
0916403250,14419,SLvl,7,5,1987,Ex,Y,1479,3,1,578,7,2009,213500,1645,4,1,4.1,462,22,3,Attached,Concrete/Slab,Y,Irregular,SLvl,6,5,12.271392112,1,
0916455070,6853,1Story,8,5,2001,Ex,Y,1296,2,0,471,6,2009,220000,1267,3,0,3,217,8,3,Attached,Concrete/Slab,Y,Irregular,1Story,6,5,12.301382825,1,
0923203190,4500,1Story,6,5,1999,Ex,Y,1224,2,0,402,6,2009,165000,1224,3,0,3,304,10,3,Attached,Concrete/Slab,Y,Regular,1Story,6,5,12.013700753,0,
0923225490,9858,1Story,5,6,1968,TA,Y,874,3,0,288,11,2009,130000,864,2,0,2,33,41,4,Attached,Cinder Block,N,Regular,1Story,5,6,11.775289729,0,
0923227080,13383,1Story,5,5,1969,Ex,Y,1404,3,1,504,3,2009,160000,1188,2,0,2,16,40,2,Attached,Cinder Block,Y,Irregular,1Story,5,5,11.982929094,0,
0923228150,1533,2Story,4,6,1970,TA,Y,1344,3,1,0,5,2009,97000,546,1,1,1.1,0,39,2,NA,Cinder Block,N,Regular,2Story,4,6,11.482466257,0,
0923275140,8780,1Story,5,5,1985,Ex,Y,833,3,0,0,3,2009,112000,833,2,0,2,0,24,2,NA,Cinder Block,N,Irregular,1Story,5,5,11.62625415,0,
0527140090,5395,1Story,8,5,1993,Gd,Y,1337,2,1,462,10,2008,180000,1337,3,0,3,264,15,4,Attached,Concrete/Slab,N,Irregular,1Story,6,5,12.10071213,1,
0527302070,10825,1Story,7,7,1983,TA,Y,1260,3,0,598,7,2008,181900,1260,3,0,3,152,25,3,Attached,Cinder Block,Y,Irregular,1Story,6,6,12.111212365,1,
0527425035,12735,1Story,4,5,1972,TA,Y,864,3,0,576,4,2008,111250,864,1,0,1,216,36,2,Detached,Cinder Block,N,Irregular,1Story,4,5,11.6195352,0,
0527451400,1680,2Story,6,3,1971,TA,Y,987,2,0,264,8,2008,89500,483,1,1,1.1,0,37,3,Detached,Cinder Block,Y,Regular,2Story,6,4,11.401993904,0,
0528190010,8198,1Story,7,5,2004,Ex,Y,1358,2,1,484,7,2008,207000,1358,3,0,3,222,4,3,Attached,Concrete/Slab,Y,Regular,1Story,6,5,12.240474072,1,
0528240040,8029,2Story,6,5,2005,Ex,Y,1456,3,0,400,7,2008,176000,728,2,1,2.1,124,3,3,Attached,Concrete/Slab,N,Irregular,2Story,6,5,12.078239274,1,
0531363060,7500,1Story,7,5,2004,Ex,Y,1080,3,0,0,4,2008,141000,1080,2,0,2,0,4,2,NA,Concrete/Slab,Y,Regular,1Story,6,5,11.856515169,0,
0531375050,13072,1Story,6,5,2005,Ex,Y,1175,3,0,0,6,2008,146000,1175,2,0,2,90,3,3,NA,Concrete/Slab,Y,Regular,1Story,6,5,11.891361901,0,
0532477030,19508,1Story,6,5,1974,TA,Y,1430,3,2,484,7,2008,192000,1430,2,1,2.1,225,34,3,Attached,Cinder Block,Y,Regular,1Story,6,5,12.165250651,1,
0533206050,4282,1Story,7,5,2004,Ex,Y,1391,2,0,530,7,2008,196000,1391,2,0,2,314,4,3,Attached,Concrete/Slab,N,Irregular,1Story,6,5,12.185869938,1,
0533208080,4017,2Story,7,5,2006,Ex,Y,1250,2,0,625,3,2008,171900,625,2,1,2.1,54,2,2,Detached,Concrete/Slab,N,Irregular,2Story,6,5,12.054668191,0,
0533215040,4385,1Story,9,5,2001,Ex,Y,1419,2,1,588,9,2008,290000,1419,2,1,2.1,213,7,4,Attached,Concrete/Slab,N,Irregular,1Story,6,5,12.577636202,1,
0533217050,2160,2Story,7,5,1999,Ex,Y,1252,2,0,462,3,2008,160000,600,3,1,3.1,48,9,2,Detached,Concrete/Slab,Y,Regular,2Story,6,5,11.982929094,0,
0534204030,8125,1Story,5,7,1965,Ex,Y,925,3,0,576,7,2008,135000,912,2,0,2,233,43,3,Detached,Cinder Block,N,Regular,1Story,5,6,11.813030057,0,
0534252090,12122,SFoyer,7,9,1961,Gd,Y,999,3,0,588,7,2008,178400,944,2,0,2,220,47,3,Attached,Cinder Block,Y,Irregular,SFoyer,6,6,12.091783499,1,
0534426040,10007,1Story,5,7,1959,Ex,Y,1053,3,0,312,8,2008,145500,1053,2,1,2.1,0,49,3,Attached,Cinder Block,Y,Irregular,1Story,5,6,11.887931366,0,
0534428020,12493,1Story,4,5,1960,TA,Y,1100,3,1,312,4,2008,141000,1100,2,0,2,355,48,2,Attached,Concrete/Slab,N,Irregular,1Story,4,5,11.856515169,0,
0534451080,6627,1Story,3,6,1949,TA,N,720,2,0,287,7,2008,72500,0,1,0,1,0,59,3,Detached,Cinder Block,N,Irregular,1Story,4,6,11.191341841,0,
0534451170,4130,1Story,3,6,1935,Gd,Y,729,2,0,0,7,2008,52000,270,1,0,1,0,73,3,NA,Cinder Block,N,Irregular,1Story,4,6,10.858998998,0,
0534453140,4882,2Story,4,7,1937,TA,Y,906,2,0,231,9,2008,87000,348,1,0,1,0,71,4,Attached,Concrete/Slab,N,Irregular,2Story,4,6,11.373663398,0,
0535105090,9150,SLvl,6,5,1962,Gd,Y,1431,3,1,296,12,2008,165000,1099,1,1,1.1,174,46,1,Attached,Cinder Block,Y,Irregular,SLvl,6,5,12.013700753,0,
0535150280,9204,1Story,5,5,1963,TA,Y,1144,3,0,336,8,2008,124000,1144,2,1,2.1,88,45,3,Detached,Cinder Block,N,Regular,1Story,5,5,11.728036845,0,
0535151160,7763,1Story,5,7,1962,TA,Y,1283,3,0,506,10,2008,140000,931,2,0,2,0,46,4,Detached,Cinder Block,N,Regular,1Story,5,6,11.849397702,0,
0535153140,9840,1Story,5,7,1959,TA,Y,1440,2,0,480,6,2008,185000,1248,3,0,3,406,49,3,Attached,Cinder Block,N,Regular,1Story,5,6,12.128111104,1,
0535302140,12774,1Story,5,5,1953,TA,N,950,2,0,400,7,2008,130000,984,1,0,1,32,55,3,Detached,Concrete/Slab,N,Regular,1Story,5,5,11.775289729,0,
0535375140,10122,1Story,4,6,1948,TA,N,869,1,0,390,8,2008,89900,0,1,0,1,0,60,3,Detached,Concrete/Slab,N,Regular,1Story,4,6,11.40645322,0,
0535426350,12929,1Story,6,6,1960,TA,Y,1081,3,0,401,6,2008,148000,1081,2,0,2,118,48,3,,Cinder Block,Y,Irregular,1Story,6,6,11.904967553,0,
0535453040,8000,1Story,5,5,1962,TA,Y,1027,3,0,299,11,2008,125900,1027,1,1,1.1,0,46,4,Attached,Cinder Block,N,Regular,1Story,5,5,11.74324322,0,
0535453210,7931,1Story,5,6,1960,TA,Y,1269,3,1,308,6,2008,155000,1269,1,1,1.1,0,48,3,Detached,Cinder Block,N,Regular,1Story,5,6,11.951180396,0,
0535455090,7200,1.5Fin,6,5,1954,Fa,Y,1278,4,0,240,4,2008,127500,854,1,0,1,0,54,2,Attached,Cinder Block,N,Regular,1.5Fin,6,5,11.755871644,0,
0902328040,6300,2.5Unf,6,6,1914,Ex,Y,1484,3,1,0,6,2008,128000,742,2,0,2,291,94,3,NA,Cinder Block,N,Regular,2Story,6,6,11.759785543,0,
0903232030,6120,1Story,5,6,1945,Gd,N,808,1,0,164,6,2008,81300,0,1,0,1,48,63,3,Attached,Cinder Block,N,Regular,1Story,5,6,11.305901296,0,
0903235010,6155,2Story,6,8,1920,Ex,Y,1362,3,0,502,6,2008,128000,611,2,0,2,0,88,3,Detached,Brick/Tile/Stone,N,Irregular,2Story,6,6,11.759785543,0,
0903235100,6324,1Story,4,6,1927,Fa,N,520,1,0,240,5,2008,68500,520,1,0,1,49,81,2,Detached,Brick/Tile/Stone,N,Irregular,1Story,4,6,11.134589024,0,
0903458110,7920,1.5Fin,6,7,1920,TA,Y,1406,3,0,0,3,2008,89500,319,1,0,1,144,88,2,NA,Cinder Block,N,Irregular,1.5Fin,6,6,11.401993904,0,
0903481100,10320,2Story,3,3,1915,Ex,N,1344,3,0,0,5,2008,82375,536,2,0,2,42,93,2,NA,Concrete/Slab,N,Regular,2Story,4,4,11.319037272,0,
0903484020,10320,1.5Fin,6,7,1906,Ex,Y,1469,3,0,216,6,2008,135000,756,1,0,1,57,102,3,Detached,Cinder Block,N,Regular,1.5Fin,6,6,11.813030057,0,
0904351280,10106,1.5Fin,5,7,1940,Gd,Y,1355,4,0,0,9,2008,127500,644,3,0,3,140,68,4,NA,Brick/Tile/Stone,N,Regular,1.5Fin,5,6,11.755871644,0,
0905102170,11200,1Story,5,5,1965,Ex,Y,1040,3,0,384,2,2008,129500,1040,2,0,2,0,43,1,Detached,Cinder Block,N,Regular,1Story,5,5,11.77143616,0,
0905202230,13500,1Story,6,7,1960,Gd,Y,1252,1,1,564,3,2008,235000,1602,2,0,2,409,48,2,Attached,Cinder Block,N,Regular,1Story,6,6,12.367340793,1,
0905402090,11512,SLvl,6,7,1959,Gd,Y,1357,2,1,312,5,2008,177000,1019,2,0,2,163,49,2,Attached,Cinder Block,Y,Irregular,SLvl,6,6,12.083905012,1,
0905403150,10452,1Story,6,5,1953,Ex,Y,1094,3,2,495,6,2008,155000,1094,1,0,1,287,55,3,Attached,Cinder Block,Y,Irregular,1Story,6,5,11.951180396,0,
0905452070,9350,SFoyer,5,5,1975,Fa,N,864,2,0,0,4,2008,99600,864,2,0,2,0,33,2,NA,Concrete/Slab,N,Regular,SFoyer,5,5,11.508917444,0,
0905476120,8405,1.5Fin,5,8,1900,Ex,Y,1367,4,0,384,4,2008,119000,861,2,0,2,130,108,2,Detached,Brick/Tile/Stone,N,Regular,1.5Fin,5,6,11.686878772,0,
0905477050,7000,2Story,5,7,1910,TA,Y,1347,3,0,0,1,2008,107500,1117,2,0,2,85,98,1,NA,Cinder Block,N,Regular,2Story,5,6,11.585246127,0,
0905479110,10880,1Story,5,5,1950,TA,N,1164,3,0,240,8,2008,125000,1164,2,0,2,48,58,3,Detached,Cinder Block,N,Regular,1Story,5,5,11.736069016,0,
0905480150,9600,1.5Fin,6,5,1924,Fa,N,1096,2,0,0,4,2008,79000,572,1,0,1,8,84,2,NA,Brick/Tile/Stone,N,Regular,1.5Fin,6,5,11.277203131,0,
0907126030,9750,1Story,5,7,1994,Ex,Y,990,3,0,528,8,2008,155000,990,2,0,2,168,14,3,Detached,Concrete/Slab,N,Regular,1Story,5,6,11.951180396,0,
0907203090,7990,1Story,5,6,1975,TA,Y,924,3,0,280,4,2008,110000,924,1,0,1,0,33,2,Detached,Cinder Block,N,Irregular,1Story,5,6,11.608235645,0,
0907425015,4426,1Story,6,5,2004,Ex,Y,848,1,1,420,5,2008,141000,848,2,0,2,149,4,2,Attached,Concrete/Slab,Y,Regular,1Story,6,5,11.856515169,0,
0908128050,10012,SFoyer,4,5,1972,TA,Y,1181,3,0,588,4,2008,137500,1138,3,0,3,0,36,2,Detached,Cinder Block,N,Regular,SFoyer,4,5,11.831379196,0,
0908225170,6931,1Story,4,5,1955,TA,N,784,2,0,0,5,2008,91900,784,2,0,2,112,53,2,NA,Cinder Block,N,Regular,1Story,4,5,11.428456308,0,
0908275130,11767,1.5Fin,5,6,1946,Ex,Y,1200,3,0,240,5,2008,130500,768,1,0,1,0,62,2,Detached,Cinder Block,N,Regular,1.5Fin,5,6,11.779128506,0,
0909131170,12155,2Story,6,8,1925,TA,N,1482,4,0,400,3,2008,140000,672,2,0,2,0,83,2,Detached,Brick/Tile/Stone,N,Irregular,2Story,6,6,11.849397702,0,
0909177120,7290,1Story,7,8,1921,Ex,Y,1424,2,1,312,4,2008,168000,1228,2,0,2,0,87,2,Attached,Brick/Tile/Stone,Y,Regular,1Story,6,6,12.031719258,0,
0909251080,8969,2Story,6,6,1926,Ex,Y,1316,2,1,369,7,2008,145000,644,2,0,2,192,82,3,Detached,Brick/Tile/Stone,N,Regular,2Story,6,6,11.884489021,0,
0909281030,7801,1Story,6,5,1951,Fa,N,1091,2,1,344,5,2008,104000,1091,1,1,1.1,392,57,2,Attached,Concrete/Slab,Y,Irregular,1Story,6,5,11.552146178,0,
0910200080,7000,1Story,6,8,1926,TA,Y,919,2,0,195,7,2008,126000,894,2,0,2,0,82,3,Detached,Brick/Tile/Stone,N,Regular,1Story,6,6,11.744037186,0,
0914476010,10125,1Story,6,6,1977,TA,Y,1279,3,2,473,2,2008,171500,1196,2,1,2.1,321,31,1,Detached,Cinder Block,N,Regular,1Story,6,6,12.052338546,0,
0923203140,4500,1Story,6,5,1997,Ex,Y,1189,2,0,392,4,2008,160500,1189,3,0,3,122,11,2,Attached,Concrete/Slab,Y,Regular,1Story,6,5,11.986049222,0,
0923204040,14137,SFoyer,4,5,1964,Gd,Y,1200,3,0,850,11,2008,173000,1200,2,0,2,290,44,4,,Cinder Block,Y,Regular,SFoyer,4,5,12.061046873,0,
0923225370,1596,SLvl,4,6,1973,TA,Y,988,1,1,297,7,2008,94900,462,2,0,2,221,35,3,Attached,Cinder Block,N,Regular,SLvl,4,6,11.460578985,0,
0527110130,8872,SLvl,6,5,1997,Gd,Y,1384,3,1,390,3,2007,161500,384,2,1,2.1,0,10,2,Attached,Concrete/Slab,N,Irregular,SLvl,6,5,11.992260422,0,
0527182040,3696,1Story,8,5,1986,Ex,Y,1088,2,0,461,10,2007,170000,1074,1,1,1.1,74,21,4,Attached,Cinder Block,N,Regular,1Story,6,5,12.043553716,0,
0527354050,10400,1Story,6,5,1979,Ex,Y,1353,2,1,478,8,2007,192350,1259,3,0,3,381,28,3,Attached,Cinder Block,Y,Regular,1Story,6,5,12.167071908,1,
0527450030,2205,2Story,6,6,1973,TA,Y,1092,3,0,264,2,2007,113500,525,1,1,1.1,144,34,1,Detached,Cinder Block,Y,Regular,2Story,6,6,11.639558116,0,
0528174040,6289,1Story,6,5,2005,Ex,Y,1362,2,1,460,6,2007,207000,1362,3,0,3,220,2,3,Attached,Concrete/Slab,Y,Irregular,1Story,6,5,12.240474072,1,
0528250010,11950,SLvl,7,5,2003,Ex,Y,1394,3,1,400,10,2007,165500,384,2,1,2.1,100,4,4,Attached,Concrete/Slab,,Irregular,SLvl,6,5,12.016726474,0,
0528290060,7750,2Story,7,5,2003,Ex,Y,1320,3,0,400,8,2007,162000,660,2,1,2.1,48,4,3,Attached,Concrete/Slab,N,Regular,2Story,6,5,11.995351614,0,
0531385130,16196,1Story,7,5,1998,Ex,Y,1494,3,1,514,8,2007,215000,1482,3,0,3,427,9,3,Attached,Concrete/Slab,N,,1Story,6,5,12.278393307,1,
0532353120,6285,1Story,5,5,1977,TA,Y,894,2,0,308,3,2007,120750,894,2,0,2,192,30,2,Detached,Cinder Block,N,Regular,1Story,5,5,11.701477572,0,
0532377050,7476,1Story,5,7,1968,TA,Y,1040,3,0,686,6,2007,145000,1040,2,1,2.1,188,39,3,Detached,Cinder Block,N,Regular,1Story,5,6,11.884489021,0,
0533252130,10768,1Story,5,8,1976,TA,Y,1437,3,1,528,7,2007,218000,1437,3,0,3,201,31,3,Attached,Cinder Block,N,Irregular,1Story,5,6,12.292250342,1,
0533253180,3840,1Story,8,6,1978,TA,Y,1295,1,2,571,7,2007,213750,1057,2,0,2,222,29,3,Attached,Cinder Block,N,Irregular,1Story,6,6,12.272562387,1,
0534178010,10800,1Story,6,5,1963,TA,Y,1052,3,0,311,2,2007,127000,1052,2,0,2,133,44,1,Attached,Cinder Block,Y,Regular,1Story,6,5,11.751942365,0,
0534202030,10355,1Story,5,5,1967,TA,Y,1214,3,1,318,7,2007,143000,1214,2,0,2,111,40,3,Attached,Cinder Block,Y,Irregular,1Story,5,5,11.870599909,0,
0534403040,9350,SLvl,6,7,1964,Ex,Y,1302,3,0,309,10,2007,158000,1302,2,1,2.1,333,43,4,Attached,Cinder Block,Y,Regular,SLvl,6,6,11.970350312,0,
0534430090,8280,1Story,6,5,1950,Ex,Y,932,2,1,306,11,2007,124000,932,1,0,1,0,57,4,Attached,Cinder Block,N,Irregular,1Story,6,5,11.728036845,0,
0534450090,5000,1Story,1,3,1946,Fa,N,334,1,0,0,1,2007,39300,0,1,0,1,0,61,1,NA,Concrete/Slab,N,Regular,1Story,4,4,10.578979798,0,
0534451020,3500,1.5Fin,3,5,1945,TA,N,670,2,0,0,7,2007,64000,370,2,0,2,21,62,3,NA,Cinder Block,N,Regular,1.5Fin,4,5,11.066638362,0,
0535106140,10150,1Story,5,5,1958,Ex,Y,912,2,0,275,7,2007,114500,912,1,0,1,0,49,3,Attached,Cinder Block,N,Regular,1Story,5,5,11.648330102,0,
0535155110,9250,1Story,5,7,1954,TA,Y,1056,3,0,260,7,2007,139400,1056,1,1,1.1,390,53,3,Attached,Cinder Block,N,Regular,1Story,5,6,11.845102777,0,
0535179120,9770,1Story,5,5,1957,TA,Y,922,2,0,308,4,2007,116000,922,2,0,2,34,50,2,Attached,Cinder Block,N,Regular,1Story,5,5,11.66134547,0,
0535403030,8300,1Story,6,6,1968,Gd,Y,952,3,0,288,8,2007,128500,952,2,0,2,0,39,3,Attached,Cinder Block,Y,Irregular,1Story,6,6,11.763684183,0,
0535451040,7200,1Story,5,7,1950,TA,Y,988,3,0,276,5,2007,119000,876,1,0,1,80,57,2,Attached,Cinder Block,N,Regular,1Story,5,6,11.686878772,0,
0535457050,7000,1Story,5,6,1961,Gd,Y,925,3,0,300,7,2007,99000,0,1,0,1,0,46,3,Attached,Concrete/Slab,N,Regular,1Story,5,6,11.502875129,0,
0535477180,6600,1Story,5,5,1962,Gd,Y,864,2,0,294,12,2007,125500,864,1,0,1,58,45,1,Detached,Cinder Block,N,Regular,1Story,5,5,11.740061038,0,
0902110010,3153,1Story,5,6,1920,Gd,Y,967,2,1,180,7,2007,99900,967,1,0,1,0,87,3,Detached,Brick/Tile/Stone,N,Regular,1Story,5,6,11.511924965,0,
